Subject_ID,Session,Block_Type,Trial_Num,Stimulus,Angle,Mirror_Condition,SOA,Response_Key,ACC,RT,Flag,Early_Key,Repeated_Trial,Practice_Round,Timestamp
W,1,B,74,R,60,Normal,700,j,1,535,0,0,0,,2026-05-13T13:54:25.978Z
W,1,B,75,7,180,Normal,1000,j,1,1497,0,0,0,,2026-05-13T13:54:32.637Z
W,1,B,76,7,180,Normal,100,j,1,672,0,0,0,,2026-05-13T13:54:37.553Z
W,1,B,77,R,0,Normal,1000,j,1,456,0,0,0,,2026-05-13T13:54:43.145Z
W,1,B,78,2,120,Backward,1000,f,1,1038,0,0,0,,2026-05-13T13:54:49.353Z
W,1,B,79,7,240,Normal,400,j,1,678,0,0,0,,2026-05-13T13:54:54.577Z
W,1,B,80,G,60,Backward,100,f,1,683,0,0,0,,2026-05-13T13:54:59.509Z
W,1,B,81,7,120,Normal,1000,j,1,608,0,0,0,,2026-05-13T13:55:05.273Z
W,1,B,82,7,0,Normal,1000,j,1,615,0,0,0,,2026-05-13T13:55:11.038Z
W,1,B,83,J,240,Backward,400,f,1,727,0,0,0,,2026-05-13T13:55:16.309Z
W,1,B,84,G,180,Backward,700,f,1,1236,0,0,0,,2026-05-13T13:55:22.409Z
W,1,B,85,G,180,Backward,100,f,1,916,0,0,0,,2026-05-13T13:55:27.563Z
W,1,B,86,7,0,Backward,1000,f,1,483,0,0,0,,2026-05-13T13:55:33.194Z
W,1,B,87,G,300,Backward,100,f,1,1107,0,0,0,,2026-05-13T13:55:38.547Z
W,1,B,88,2,120,Backward,100,f,1,870,0,0,0,,2026-05-13T13:55:43.667Z
W,1,B,89,7,180,Backward,1000,f,1,1724,0,0,0,,2026-05-13T13:55:50.538Z
W,1,B,90,G,60,Normal,1000,j,1,810,0,0,0,,2026-05-13T13:55:56.508Z
W,1,B,91,5,120,Normal,700,j,1,810,0,0,0,,2026-05-13T13:56:02.165Z
W,1,B,92,7,60,Normal,1000,j,1,450,0,0,0,,2026-05-13T13:56:07.749Z
W,1,B,93,J,120,Backward,700,f,1,1335,0,0,0,,2026-05-13T13:56:13.933Z
W,1,B,94,J,120,Backward,100,f,1,833,0,0,0,,2026-05-13T13:56:19.031Z
W,1,B,95,J,240,Normal,700,j,1,1104,0,0,0,,2026-05-13T13:56:24.998Z
W,1,B,96,5,240,Backward,400,f,1,1145,0,0,0,,2026-05-13T13:56:30.691Z
W,1,B,97,J,240,Backward,700,f,1,1302,0,0,0,,2026-05-13T13:56:36.858Z
W,1,B,98,5,180,Backward,700,f,1,2262,0,0,0,,2026-05-13T13:56:43.969Z
W,1,B,99,5,300,Normal,400,j,1,527,0,0,0,,2026-05-13T13:56:49.042Z
W,1,B,100,7,300,Backward,700,f,1,508,0,0,0,,2026-05-13T13:56:54.392Z
W,1,B,101,R,180,Backward,400,f,1,3008,1,0,0,,2026-05-13T13:57:01.942Z
W,1,B,102,2,0,Backward,700,f,1,638,0,0,0,,2026-05-13T13:57:07.459Z
W,1,B,103,G,240,Backward,400,f,1,759,0,0,0,,2026-05-13T13:57:12.755Z
W,1,B,104,5,300,Backward,100,f,1,643,0,0,0,,2026-05-13T13:57:17.650Z
W,1,B,105,2,120,Normal,1000,j,1,722,0,0,0,,2026-05-13T13:57:23.513Z
W,1,B,106,2,240,Backward,700,f,1,871,0,0,0,,2026-05-13T13:57:29.225Z
W,1,B,107,R,60,Backward,400,f,1,896,0,0,0,,2026-05-13T13:57:34.677Z
W,1,B,108,G,300,Backward,1000,f,1,590,0,0,0,,2026-05-13T13:57:40.401Z
W,1,B,109,5,60,Normal,100,j,1,639,0,0,0,,2026-05-13T13:57:45.294Z
W,1,B,110,R,60,Normal,400,j,1,757,0,0,0,,2026-05-13T13:57:50.601Z
W,1,B,111,5,0,Backward,1000,f,1,556,0,0,0,,2026-05-13T13:57:56.309Z
W,1,B,112,R,0,Backward,1000,f,1,435,0,0,0,,2026-05-13T13:58:01.899Z
W,1,B,113,G,240,Backward,100,f,1,861,0,0,0,,2026-05-13T13:58:07.033Z
W,1,B,114,R,240,Backward,400,f,1,905,0,0,0,,2026-05-13T13:58:12.482Z
W,1,B,115,G,120,Normal,1000,j,1,1494,0,0,0,,2026-05-13T13:58:19.122Z
W,1,B,116,G,0,Normal,100,j,1,700,0,0,0,,2026-05-13T13:58:24.062Z
W,1,B,117,5,300,Backward,700,f,1,607,0,0,0,,2026-05-13T13:58:29.521Z
W,1,B,118,G,240,Normal,1000,j,1,805,0,0,0,,2026-05-13T13:58:35.474Z
W,1,B,119,2,120,Backward,700,f,1,634,0,0,0,,2026-05-13T13:58:40.949Z
W,1,B,120,J,120,Backward,400,f,1,878,0,0,0,,2026-05-13T13:58:46.381Z
W,1,B,121,G,0,Normal,700,j,1,685,0,0,0,,2026-05-13T13:58:51.926Z
W,1,B,122,5,180,Normal,700,j,1,1976,0,0,0,,2026-05-13T13:58:58.753Z
W,1,B,123,G,0,Backward,100,f,1,717,0,0,0,,2026-05-13T13:59:03.713Z
W,1,B,124,G,240,Normal,700,j,1,927,0,0,0,,2026-05-13T13:59:09.491Z
W,1,B,125,7,0,Normal,400,j,1,757,0,0,0,,2026-05-13T13:59:14.810Z
W,1,B,126,R,120,Normal,100,j,1,917,0,0,0,,2026-05-13T13:59:19.990Z
W,1,B,127,5,180,Backward,400,f,1,857,0,0,0,,2026-05-13T13:59:25.396Z
W,1,B,128,R,240,Normal,700,j,1,751,0,0,0,,2026-05-13T13:59:30.994Z
W,1,B,129,7,180,Backward,700,f,1,763,0,0,0,,2026-05-13T13:59:36.628Z
W,1,B,130,G,0,Backward,700,f,1,685,0,0,0,,2026-05-13T13:59:42.165Z
W,1,B,131,5,240,Normal,100,j,1,783,0,0,0,,2026-05-13T13:59:47.207Z
W,1,B,132,7,120,Backward,400,f,1,731,0,0,0,,2026-05-13T13:59:52.493Z
W,1,B,133,5,240,Normal,700,j,1,539,0,0,0,,2026-05-13T13:59:57.893Z
W,1,B,134,5,240,Backward,700,f,1,1123,0,0,0,,2026-05-13T14:00:03.865Z
W,1,B,135,7,240,Normal,1000,j,1,621,0,0,0,,2026-05-13T14:00:09.638Z
W,1,B,136,J,60,Normal,400,j,1,992,0,0,0,,2026-05-13T14:00:15.173Z
W,1,B,137,J,180,Backward,400,f,1,1243,0,0,0,,2026-05-13T14:00:20.974Z
W,1,B,138,7,60,Backward,400,f,1,791,0,0,0,,2026-05-13T14:00:26.315Z
W,1,B,139,G,240,Backward,700,f,1,1143,0,0,0,,2026-05-13T14:00:32.302Z
W,1,B,140,J,60,Normal,1000,j,1,1031,0,0,0,,2026-05-13T14:00:38.482Z
W,1,B,141,G,180,Normal,100,j,1,1078,0,0,0,,2026-05-13T14:00:43.790Z
W,1,B,142,7,300,Backward,1000,f,1,563,0,0,0,,2026-05-13T14:00:49.511Z
W,1,B,143,5,300,Normal,700,j,1,542,0,0,0,,2026-05-13T14:00:54.911Z
W,1,B,144,7,60,Backward,700,f,1,792,0,0,0,,2026-05-13T14:01:00.546Z
W,1,B,145,R,60,Normal,100,j,1,683,0,0,0,,2026-05-13T14:01:05.467Z
W,1,B,146,5,300,Normal,100,j,1,558,0,0,0,,2026-05-13T14:01:10.280Z
W,1,B,147,5,0,Normal,100,j,1,559,0,0,0,,2026-05-13T14:01:15.091Z
W,1,B,148,7,300,Backward,400,f,1,515,0,0,0,,2026-05-13T14:01:20.149Z
W,1,B,149,R,60,Backward,1000,f,1,693,0,0,0,,2026-05-13T14:01:26.005Z
W,1,B,150,7,60,Normal,100,j,1,669,0,0,0,,2026-05-13T14:01:30.901Z
W,1,B,151,5,60,Normal,700,j,1,405,0,0,0,,2026-05-13T14:01:36.169Z
W,1,B,152,2,120,Normal,100,j,1,680,0,0,0,,2026-05-13T14:01:41.107Z
W,1,B,153,2,240,Normal,1000,j,1,1330,0,0,0,,2026-05-13T14:01:47.581Z
W,1,B,154,2,120,Normal,400,j,1,873,0,0,0,,2026-05-13T14:01:53.009Z
W,1,B,155,R,300,Backward,100,f,1,963,0,0,0,,2026-05-13T14:01:58.222Z
W,1,B,156,R,120,Normal,1000,j,1,795,0,0,0,,2026-05-13T14:02:04.157Z
W,1,B,157,2,60,Normal,400,j,1,603,0,0,0,,2026-05-13T14:02:09.310Z
W,1,B,158,7,300,Backward,100,f,1,639,0,0,0,,2026-05-13T14:02:14.195Z
W,1,B,159,7,300,Normal,1000,j,1,551,0,0,0,,2026-05-13T14:02:19.906Z
W,1,B,160,2,300,Normal,700,j,1,909,0,0,0,,2026-05-13T14:02:25.667Z
W,1,B,161,7,300,Normal,100,j,1,693,0,0,0,,2026-05-13T14:02:30.607Z
W,1,B,162,G,60,Backward,700,f,1,614,0,0,0,,2026-05-13T14:02:36.061Z
W,1,B,163,5,120,Backward,1000,f,1,486,0,0,0,,2026-05-13T14:02:41.706Z
W,1,B,164,R,120,Backward,700,j,0,564,0,0,0,,2026-05-13T14:02:47.122Z
W,1,B,165,R,120,Normal,700,j,1,1095,0,0,0,,2026-05-13T14:02:53.069Z
W,1,B,166,2,180,Normal,700,j,1,1493,0,0,0,,2026-05-13T14:02:59.413Z
W,1,B,167,G,120,Backward,100,f,1,682,0,0,0,,2026-05-13T14:03:04.345Z
W,1,B,168,5,120,Backward,700,f,1,734,0,0,0,,2026-05-13T14:03:09.946Z
W,1,B,169,G,0,Normal,1000,j,1,364,0,0,0,,2026-05-13T14:03:15.466Z
W,1,B,170,2,60,Backward,100,f,1,670,0,0,0,,2026-05-13T14:03:20.383Z
W,1,B,171,2,240,Normal,700,j,1,983,0,0,0,,2026-05-13T14:03:26.223Z
W,1,B,172,5,180,Backward,100,f,1,2201,0,0,0,,2026-05-13T14:03:32.681Z
W,1,B,173,7,120,Normal,400,j,1,1150,0,0,0,,2026-05-13T14:03:38.365Z
W,1,B,174,2,0,Backward,100,f,1,848,0,0,0,,2026-05-13T14:03:43.457Z
W,1,B,175,R,300,Normal,700,j,1,486,0,0,0,,2026-05-13T14:03:48.801Z
W,1,B,176,2,300,Backward,100,f,1,798,0,0,0,,2026-05-13T14:03:53.849Z
W,1,B,177,G,300,Normal,400,j,1,674,0,0,0,,2026-05-13T14:03:59.073Z
W,1,B,178,7,60,Backward,1000,f,1,740,0,0,0,,2026-05-13T14:04:04.945Z
W,1,B,179,2,240,Normal,400,j,1,862,0,0,0,,2026-05-13T14:04:10.357Z
W,1,B,180,2,0,Normal,1000,j,1,502,0,0,0,,2026-05-13T14:04:15.998Z
W,1,B,181,7,240,Backward,1000,f,1,623,0,0,0,,2026-05-13T14:04:21.777Z
W,1,B,182,5,60,Normal,1000,j,1,464,0,0,0,,2026-05-13T14:04:27.398Z
W,1,B,183,R,180,Normal,1000,j,1,1266,0,0,0,,2026-05-13T14:04:33.817Z
W,1,B,184,R,60,Normal,1000,j,1,427,0,0,0,,2026-05-13T14:04:39.401Z
W,1,B,185,R,0,Normal,100,j,1,1294,0,0,0,,2026-05-13T14:04:44.949Z
W,1,B,186,J,60,Backward,100,f,1,630,0,0,0,,2026-05-13T14:04:49.837Z
W,1,B,187,G,180,Backward,400,f,1,1097,0,0,0,,2026-05-13T14:04:55.485Z
W,1,B,188,7,0,Backward,400,f,1,632,0,0,0,,2026-05-13T14:05:00.658Z
W,1,B,189,J,300,Normal,400,j,1,830,0,0,0,,2026-05-13T14:05:06.026Z
W,1,B,190,R,180,Normal,700,j,1,1380,0,0,0,,2026-05-13T14:05:12.269Z
W,1,B,191,J,120,Normal,400,j,1,885,0,0,0,,2026-05-13T14:05:17.697Z
W,1,B,192,R,300,Normal,400,j,1,527,0,0,0,,2026-05-13T14:05:22.781Z
W,1,B,193,J,180,Backward,1000,f,1,2050,0,0,0,,2026-05-13T14:05:29.974Z
W,1,B,194,2,60,Normal,100,j,1,552,0,0,0,,2026-05-13T14:05:34.790Z
W,1,B,195,G,120,Normal,700,j,1,950,0,0,0,,2026-05-13T14:05:40.584Z
W,1,B,196,J,240,Normal,1000,j,1,761,0,0,0,,2026-05-13T14:05:46.497Z
W,1,B,197,7,120,Normal,100,j,1,706,0,0,0,,2026-05-13T14:05:51.459Z
W,1,B,198,G,120,Backward,1000,f,1,837,0,0,0,,2026-05-13T14:05:57.444Z
W,1,B,199,J,0,Backward,700,f,1,787,0,0,0,,2026-05-13T14:06:03.069Z
W,1,B,200,2,180,Backward,700,f,1,1021,0,0,0,,2026-05-13T14:06:08.930Z
W,1,B,201,J,240,Backward,1000,f,1,1163,0,0,0,,2026-05-13T14:06:15.237Z
W,1,B,202,G,120,Backward,400,f,1,748,0,0,0,,2026-05-13T14:06:20.539Z
W,1,B,203,5,180,Normal,100,j,1,1356,0,0,0,,2026-05-13T14:06:26.149Z
W,1,B,204,G,180,Normal,1000,j,1,864,0,0,0,,2026-05-13T14:06:32.157Z
W,1,B,205,5,240,Backward,100,f,1,1037,0,0,0,,2026-05-13T14:06:37.433Z
W,1,B,206,J,180,Backward,700,f,1,1000,0,0,0,,2026-05-13T14:06:43.290Z
W,1,B,207,G,120,Normal,100,f,0,2888,0,0,0,,2026-05-13T14:06:50.441Z
W,1,B,208,2,300,Backward,1000,f,1,1235,0,0,0,,2026-05-13T14:06:56.827Z
W,1,B,209,7,300,Normal,700,j,1,620,0,0,0,,2026-05-13T14:07:02.290Z
W,1,B,210,2,300,Backward,400,f,1,596,0,0,0,,2026-05-13T14:07:07.434Z
W,1,B,211,R,300,Backward,400,f,1,638,0,0,0,,2026-05-13T14:07:12.613Z
W,1,B,212,7,0,Normal,700,j,1,567,0,0,0,,2026-05-13T14:07:18.025Z
W,1,B,213,7,120,Backward,100,f,1,619,0,0,0,,2026-05-13T14:07:22.897Z
W,1,B,214,2,300,Backward,700,f,1,553,0,0,0,,2026-05-13T14:07:28.297Z
W,1,B,215,5,60,Normal,400,j,1,512,0,0,0,,2026-05-13T14:07:33.345Z
W,1,B,216,J,300,Normal,1000,j,1,465,0,0,0,,2026-05-13T14:07:38.970Z
W,1,B,217,R,240,Normal,400,j,1,637,0,0,0,,2026-05-13T14:07:44.161Z
W,1,B,218,J,0,Backward,100,f,1,680,0,0,0,,2026-05-13T14:07:49.095Z
W,1,B,219,2,0,Normal,100,j,1,705,0,0,0,,2026-05-13T14:07:54.053Z
W,1,B,220,2,180,Normal,100,j,1,1742,0,0,0,,2026-05-13T14:08:00.058Z
W,1,B,221,R,0,Normal,700,j,1,651,0,0,0,,2026-05-13T14:08:05.567Z
W,1,B,222,7,300,Normal,400,j,1,621,0,0,0,,2026-05-13T14:08:10.750Z
W,1,B,223,J,300,Normal,700,j,1,598,0,0,0,,2026-05-13T14:08:16.185Z
W,1,B,224,J,60,Normal,100,j,1,747,0,0,0,,2026-05-13T14:08:21.185Z
W,1,B,225,5,60,Backward,400,f,1,511,0,0,0,,2026-05-13T14:08:26.257Z
W,1,B,226,R,0,Backward,400,f,1,574,0,0,0,,2026-05-13T14:08:31.378Z
W,1,B,227,J,180,Normal,100,j,1,2825,0,0,0,,2026-05-13T14:08:38.450Z
W,1,B,228,7,0,Normal,100,j,1,565,0,0,0,,2026-05-13T14:08:43.274Z
W,1,B,229,2,180,Normal,1000,j,1,2504,0,0,0,,2026-05-13T14:08:50.917Z
W,1,B,230,G,120,Normal,400,j,1,552,0,0,0,,2026-05-13T14:08:56.009Z
W,1,B,231,2,120,Backward,400,f,1,980,0,0,0,,2026-05-13T14:09:01.533Z
W,1,B,232,G,180,Normal,400,j,1,713,0,0,0,,2026-05-13T14:09:06.782Z
W,1,B,233,7,180,Backward,400,f,1,818,0,0,0,,2026-05-13T14:09:12.145Z
W,1,B,234,7,0,Backward,100,f,1,709,0,0,0,,2026-05-13T14:09:17.113Z
W,1,B,235,R,240,Backward,100,f,1,1138,0,0,0,,2026-05-13T14:09:22.497Z
W,1,B,236,2,60,Backward,400,f,1,566,0,0,0,,2026-05-13T14:09:27.629Z
W,1,B,237,2,0,Backward,400,f,1,483,0,0,0,,2026-05-13T14:09:32.681Z
W,1,B,238,5,0,Backward,400,f,1,530,0,0,0,,2026-05-13T14:09:37.743Z
W,1,B,239,5,180,Backward,1000,f,1,2418,0,0,0,,2026-05-13T14:09:45.305Z
W,1,B,240,R,240,Backward,700,f,1,787,0,0,0,,2026-05-13T14:09:50.937Z
W,1,B,241,J,300,Normal,100,j,1,804,0,0,0,,2026-05-13T14:09:55.981Z
W,1,B,242,R,180,Backward,700,f,1,1042,0,0,0,,2026-05-13T14:10:01.869Z
W,1,B,243,G,180,Normal,700,j,1,1387,0,0,0,,2026-05-13T14:10:08.101Z
W,1,B,244,5,240,Normal,400,j,1,1083,0,0,0,,2026-05-13T14:10:13.735Z
W,1,B,245,2,60,Backward,1000,f,1,621,0,0,0,,2026-05-13T14:10:19.529Z
W,1,B,246,2,60,Normal,700,j,1,418,0,0,0,,2026-05-13T14:10:24.801Z
W,1,B,247,J,120,Normal,100,j,1,847,0,0,0,,2026-05-13T14:10:29.892Z
W,1,B,248,5,240,Normal,1000,j,1,649,0,0,0,,2026-05-13T14:10:35.701Z
W,1,B,249,2,180,Backward,100,f,1,1522,0,0,0,,2026-05-13T14:10:41.478Z
W,1,B,250,5,120,Normal,100,j,1,722,0,0,0,,2026-05-13T14:10:46.450Z
W,1,B,251,J,180,Normal,1000,j,1,907,0,0,0,,2026-05-13T14:10:52.517Z
W,1,B,252,J,180,Normal,400,j,1,1344,0,0,0,,2026-05-13T14:10:58.402Z
W,1,B,253,J,240,Normal,100,j,1,920,0,0,0,,2026-05-13T14:11:03.578Z
W,1,B,254,7,60,Backward,100,f,1,607,0,0,0,,2026-05-13T14:11:08.439Z
W,1,B,255,5,60,Backward,100,f,1,559,0,0,0,,2026-05-13T14:11:13.247Z
W,1,B,256,G,120,Backward,700,f,1,1014,0,0,0,,2026-05-13T14:11:19.116Z
W,1,B,257,J,0,Normal,400,j,1,589,0,0,0,,2026-05-13T14:11:24.271Z
W,1,B,258,G,60,Normal,100,j,1,793,0,0,0,,2026-05-13T14:11:29.338Z
W,1,B,259,7,240,Normal,100,j,1,655,0,0,0,,2026-05-13T14:11:34.237Z
W,1,B,260,R,180,Normal,400,j,1,1626,0,0,0,,2026-05-13T14:11:40.421Z
W,1,B,261,5,120,Backward,400,f,1,981,0,0,0,,2026-05-13T14:11:45.938Z
W,1,B,262,R,180,Backward,1000,f,1,1140,0,0,0,,2026-05-13T14:11:52.226Z
W,1,B,263,2,0,Backward,1000,f,1,436,0,0,0,,2026-05-13T14:11:57.825Z
W,1,B,264,5,60,Backward,700,f,1,640,0,0,0,,2026-05-13T14:12:03.293Z
W,1,B,265,7,240,Backward,700,f,1,855,0,0,0,,2026-05-13T14:12:09.001Z
W,1,B,266,2,240,Backward,100,f,1,990,0,0,0,,2026-05-13T14:12:14.237Z
W,1,B,267,2,240,Backward,1000,f,1,794,0,0,0,,2026-05-13T14:12:20.189Z
W,1,B,268,7,180,Backward,100,f,1,1001,0,0,0,,2026-05-13T14:12:25.442Z
W,1,B,269,2,300,Normal,1000,j,1,1090,0,0,0,,2026-05-13T14:12:31.670Z
W,1,B,270,7,180,Normal,400,j,1,1463,0,0,0,,2026-05-13T14:12:37.670Z
W,1,B,271,J,0,Backward,1000,f,1,444,0,0,0,,2026-05-13T14:12:43.273Z
W,1,B,272,2,120,Normal,700,j,1,866,0,0,0,,2026-05-13T14:12:48.986Z
W,1,B,273,J,60,Normal,700,j,1,786,0,0,0,,2026-05-13T14:12:54.635Z
W,1,B,274,R,240,Normal,100,j,1,857,0,0,0,,2026-05-13T14:12:59.740Z
W,1,B,275,R,120,Backward,400,f,1,1111,0,0,0,,2026-05-13T14:13:05.397Z
W,1,B,276,2,240,Backward,400,f,1,873,0,0,0,,2026-05-13T14:13:10.801Z
W,1,B,277,5,120,Normal,400,j,1,787,0,0,0,,2026-05-13T14:13:16.121Z
W,1,B,278,2,300,Normal,400,j,1,2253,0,0,0,,2026-05-13T14:13:22.918Z
W,1,B,279,5,0,Backward,100,f,1,598,0,0,0,,2026-05-13T14:13:27.758Z
W,1,B,280,7,60,Normal,700,j,1,631,0,0,0,,2026-05-13T14:13:33.234Z
W,1,B,281,R,300,Normal,1000,j,1,2398,0,0,0,,2026-05-13T14:13:40.797Z
W,1,B,282,J,300,Backward,1000,f,1,1289,0,0,0,,2026-05-13T14:13:47.242Z
W,1,B,283,J,120,Normal,700,j,1,628,0,0,0,,2026-05-13T14:13:52.723Z
W,1,B,284,R,60,Backward,700,f,1,872,0,0,0,,2026-05-13T14:13:58.446Z
W,1,B,285,J,300,Backward,100,f,1,1008,0,0,0,,2026-05-13T14:14:03.702Z
W,1,B,286,7,180,Normal,700,j,1,820,0,0,0,,2026-05-13T14:14:09.366Z
W,1,B,287,2,60,Normal,1000,j,1,720,0,0,0,,2026-05-13T14:14:15.251Z
W,1,B,288,7,0,Backward,700,f,1,873,0,0,0,,2026-05-13T14:14:20.987Z
L,1,N,1,J,180,Backward,,f,1,1230,0,0,0,,2026-05-12T10:03:18.803Z
L,1,N,2,5,240,Backward,,f,1,871,0,0,0,,2026-05-12T10:03:21.412Z
L,1,N,3,J,240,Backward,,f,1,1434,0,0,0,,2026-05-12T10:03:24.573Z
L,1,N,4,2,180,Normal,,j,1,990,0,0,0,,2026-05-12T10:03:27.297Z
L,1,N,5,2,60,Normal,,j,1,526,0,0,0,,2026-05-12T10:03:29.549Z
L,1,N,6,7,120,Normal,,j,1,571,0,0,0,,2026-05-12T10:03:31.845Z
L,1,N,7,5,120,Normal,,j,1,1329,0,0,0,,2026-05-12T10:03:34.905Z
L,1,N,8,R,60,Normal,,j,1,636,0,0,0,,2026-05-12T10:03:37.260Z
L,1,N,9,R,0,Backward,,f,1,634,0,0,0,,2026-05-12T10:03:39.627Z
L,1,N,10,R,60,Backward,,f,1,617,0,0,0,,2026-05-12T10:03:41.976Z
L,1,N,11,7,60,Backward,,f,1,1004,0,0,0,,2026-05-12T10:03:44.713Z
L,1,N,12,5,60,Backward,,f,1,1083,0,0,0,,2026-05-12T10:03:47.526Z
L,1,N,13,J,300,Backward,,f,1,1555,0,0,0,,2026-05-12T10:03:50.797Z
L,1,N,14,R,240,Normal,,j,1,1145,0,0,0,,2026-05-12T10:03:53.671Z
L,1,N,15,G,0,Backward,,f,1,664,0,0,0,,2026-05-12T10:03:56.055Z
L,1,N,16,2,300,Normal,,j,1,477,0,0,0,,2026-05-12T10:03:58.251Z
L,1,N,17,J,120,Normal,,j,1,651,0,0,0,,2026-05-12T10:04:00.625Z
L,1,N,18,2,120,Backward,,f,1,543,0,0,0,,2026-05-12T10:04:02.885Z
L,1,N,19,7,60,Normal,,j,1,489,0,0,0,,2026-05-12T10:04:05.097Z
L,1,N,20,G,180,Backward,,f,1,469,0,0,0,,2026-05-12T10:04:07.295Z
L,1,N,21,J,60,Backward,,f,1,865,0,0,0,,2026-05-12T10:04:09.888Z
L,1,N,22,2,0,Normal,,j,1,434,0,0,0,,2026-05-12T10:04:12.057Z
L,1,N,23,J,300,Normal,,j,1,580,0,0,0,,2026-05-12T10:04:14.354Z
L,1,N,24,7,240,Backward,,f,1,744,0,0,0,,2026-05-12T10:04:16.818Z
L,1,N,25,G,240,Normal,,f,0,519,0,0,0,,2026-05-12T10:04:19.060Z
L,1,N,26,2,60,Backward,,f,1,912,0,0,0,,2026-05-12T10:04:21.705Z
L,1,N,27,G,60,Backward,,f,1,1360,0,0,0,,2026-05-12T10:04:24.785Z
L,1,N,28,G,240,Backward,,f,1,1599,0,0,0,,2026-05-12T10:04:28.107Z
L,1,N,29,2,120,Normal,,j,1,734,0,0,0,,2026-05-12T10:04:30.559Z
L,1,N,30,2,240,Backward,,f,1,1052,0,0,0,,2026-05-12T10:04:33.343Z
L,1,N,31,7,300,Normal,,j,1,532,0,0,0,,2026-05-12T10:04:35.590Z
L,1,N,32,7,0,Normal,,j,1,2017,0,0,0,,2026-05-12T10:04:39.323Z
L,1,N,33,5,300,Normal,,j,1,1024,0,0,0,,2026-05-12T10:04:42.062Z
L,1,N,34,R,300,Backward,,f,1,632,0,0,0,,2026-05-12T10:04:44.423Z
L,1,N,35,J,0,Normal,,j,1,608,0,0,0,,2026-05-12T10:04:46.767Z
L,1,N,36,G,60,Normal,,j,1,1103,0,0,0,,2026-05-12T10:04:49.593Z
L,1,N,37,2,0,Backward,,f,1,650,0,0,0,,2026-05-12T10:04:51.974Z
L,1,N,38,R,180,Normal,,f,0,746,0,0,0,,2026-05-12T10:04:54.436Z
L,1,N,39,R,120,Backward,,f,1,1098,0,0,0,,2026-05-12T10:04:57.271Z
L,1,N,40,G,180,Normal,,j,1,1763,0,0,0,,2026-05-12T10:05:00.754Z
L,1,N,41,5,180,Backward,,f,1,1586,0,0,0,,2026-05-12T10:05:04.076Z
L,1,N,42,G,300,Backward,,f,1,1688,0,0,0,,2026-05-12T10:05:07.479Z
L,1,N,43,7,240,Normal,,j,1,681,0,0,0,,2026-05-12T10:05:09.887Z
L,1,N,44,J,120,Backward,,j,0,1372,0,0,0,,2026-05-12T10:05:12.979Z
L,1,N,45,R,0,Normal,,j,1,1223,0,0,0,,2026-05-12T10:05:15.930Z
L,1,N,46,G,0,Normal,,j,1,699,0,0,0,,2026-05-12T10:05:18.354Z
L,1,N,47,5,120,Backward,,f,1,900,0,0,0,,2026-05-12T10:05:20.990Z
L,1,N,48,R,300,Normal,,j,1,601,0,0,0,,2026-05-12T10:05:23.323Z
L,1,N,49,J,0,Backward,,f,1,2185,0,0,0,,2026-05-12T10:05:27.244Z
L,1,N,50,5,0,Normal,,j,1,555,0,0,0,,2026-05-12T10:05:29.529Z
L,1,N,51,R,120,Normal,,j,1,770,0,0,0,,2026-05-12T10:05:32.026Z
L,1,N,52,R,180,Backward,,f,1,1376,0,0,0,,2026-05-12T10:05:35.134Z
L,1,N,53,G,120,Normal,,j,1,893,0,0,0,,2026-05-12T10:05:37.751Z
L,1,N,54,2,240,Normal,,j,1,664,0,0,0,,2026-05-12T10:05:40.139Z
L,1,N,55,7,120,Backward,,f,1,1068,0,0,0,,2026-05-12T10:05:42.943Z
L,1,N,56,2,300,Backward,,f,1,1090,0,0,0,,2026-05-12T10:05:45.764Z
L,1,N,57,5,60,Normal,,j,1,562,0,0,0,,2026-05-12T10:05:48.041Z
L,1,N,58,J,60,Normal,,j,1,1108,0,0,0,,2026-05-12T10:05:50.884Z
L,1,N,59,J,180,Normal,,j,1,947,0,0,0,,2026-05-12T10:05:53.554Z
L,1,N,60,5,0,Backward,,f,1,675,0,0,0,,2026-05-12T10:05:55.949Z
L,1,N,61,5,240,Normal,,j,1,758,0,0,0,,2026-05-12T10:05:58.431Z
L,1,N,62,R,240,Backward,,f,1,707,0,0,0,,2026-05-12T10:06:00.863Z
L,1,N,63,2,180,Backward,,f,1,1111,0,0,0,,2026-05-12T10:06:03.702Z
L,1,N,64,7,0,Backward,,f,1,739,0,0,0,,2026-05-12T10:06:06.163Z
L,1,N,65,5,180,Normal,,j,1,853,0,0,0,,2026-05-12T10:06:08.744Z
L,1,N,66,7,300,Backward,,f,1,703,0,0,0,,2026-05-12T10:06:11.176Z
L,1,N,67,G,300,Normal,,j,1,821,0,0,0,,2026-05-12T10:06:13.727Z
L,1,N,68,5,300,Backward,,f,1,914,0,0,0,,2026-05-12T10:06:16.372Z
L,1,N,69,7,180,Normal,,j,1,1134,0,0,0,,2026-05-12T10:06:19.240Z
L,1,N,70,7,180,Backward,,f,1,1171,0,0,0,,2026-05-12T10:06:22.129Z
L,1,N,71,J,240,Normal,,j,1,697,0,0,0,,2026-05-12T10:06:24.554Z
L,1,N,72,G,120,Backward,,f,1,1786,0,0,0,,2026-05-12T10:06:28.075Z
L,1,I,1,5,0,Backward,,f,1,687,0,0,0,,2026-05-12T10:06:38.602Z
